"lang"
{
	"Language"		"English"
	"Tokens"
	{
    //--------------------
		// Muken {Begin}
		//--------------------

      //--------------------
      // Base Data
      //--------------------

  		  "DOTA_Tooltip_modifier_debuff_stun"     "STUNNED"
  		  "DOTA_Tooltip_modifier_debuff_silence"  "SILENCED"
  		  "DOTA_Tooltip_modifier_debuff_petrify"  "PETRIFIED"
  		  "DOTA_Tooltip_modifier_debuff_fear"     "FEARED"
  		  "DOTA_Tooltip_modifier_debuff_sleep"    "SLEEP"
  		  "DOTA_Tooltip_modifier_debuff_root"     "ROOTED"
  		  "DOTA_Tooltip_modifier_debuff_disarm"   "DISARMED"
  		  "DOTA_Tooltip_modifier_debuff_leash"    "LEASHED"
  		  "DOTA_Tooltip_modifier_debuff_bleed"    "BLEEDING"
  		  "DOTA_Tooltip_modifier_debuff_poison"   "POISON"
  		  "DOTA_Tooltip_modifier_neutral_ban"     "OUT OF WORLD"

      //--------------------
      // Hero Data
      //--------------------

        //--------------------
        // Moon
        //--------------------

          //--------------------
          // Icebreaker - OK
          //--------------------

            "npc_dota_hero_riki" "Icebreaker"

            "DOTA_Tooltip_ability_icebreaker_1__frost"								"Frost Attack"
            "DOTA_Tooltip_ability_icebreaker_1__frost_description"		"Each basic attack applies 1 Frost Stack on target."
            "DOTA_Tooltip_ability_icebreaker_1__frost_Lore"		        "Each Frost Stack reduces movement speed and attack speed by a percentage.
              When the target reaches 10 stacks, they are frozen. Frozen breaks after 10 hits, dealing magic damage."
            "DOTA_Tooltip_ability_icebreaker_1__frost_chill_stack_duration"			"STACK DURATION:"
            "DOTA_Tooltip_ability_icebreaker_1__frost_chill_stack_slow_percent"	"%SLOW PER STACK:"
            "DOTA_Tooltip_ability_icebreaker_1__frost_freeze_duration"					"FREEZE DURATION:"
            "DOTA_Tooltip_ability_icebreaker_1__frost_damage"				            "BREAK MAX DAMAGE:"

            "DOTA_Tooltip_ability_icebreaker_2__wave"							"Freezing Gust"
            "DOTA_Tooltip_ability_icebreaker_2__wave_description" "Casts an icy breath causing knockback and applying Frost Stacks on enemies. Recharges ability by attacking."
            "DOTA_Tooltip_ability_icebreaker_2__wave_Lore"		    "Each Frost Stack reduces movement speed and attack speed by a percentage.
              When the target reaches 10 stacks, they are frozen. Frozen breaks after 10 hits, dealing magic damage."
            "DOTA_Tooltip_ability_icebreaker_2__wave_stack_min"	  "MIN STACK APPLIED:"
            "DOTA_Tooltip_ability_icebreaker_2__wave_stack_max"	  "MAX STACK APPLIED:"
            "DOTA_Tooltip_ability_icebreaker_2__wave_recharge"		"HITS TO RECHARGE:"
            "DOTA_Tooltip_ability_icebreaker_2__wave_radius"			"PROJ RADIUS:"
            "DOTA_Tooltip_ability_icebreaker_2__wave_distance"		"PROJ DISTANCE:"
            "DOTA_Tooltip_ability_icebreaker_2__wave_speed"			  "PROJ SPEED:"

            "DOTA_Tooltip_ability_icebreaker_3__shard"							  "Absolute Zero"
            "DOTA_Tooltip_ability_icebreaker_3__shard_description"    "Summons a crystal shard that applies Frost Stack at intervals to nearby enemies."
            "DOTA_Tooltip_ability_icebreaker_3__shard_Lore"		        "Each Frost Stack reduces movement speed and attack speed by a percentage.
              When the target reaches 10 stacks, they are frozen. Frozen breaks after 10 hits, dealing magic damage."
            "DOTA_Tooltip_ability_icebreaker_3__shard_stack_interval" "STACK INTERVALS:"
            "DOTA_Tooltip_ability_icebreaker_3__shard_radius_night"	  "VISION RADIUS (NIGHT):"
            "DOTA_Tooltip_ability_icebreaker_3__shard_radius_day"	    "VISION RADIUS (DAY):"
            "DOTA_Tooltip_ability_icebreaker_3__shard_shard_hits"	    "HITS TO DESTROY:"
            "DOTA_Tooltip_ability_icebreaker_3__shard_duration"	      "SHARD LIFETIME:"

            "DOTA_Tooltip_ability_icebreaker_4__blink"							  "Blink ' n ' Break"
            "DOTA_Tooltip_ability_icebreaker_4__blink_description"    "Blinks on a unit target. If the target is a Frozen enemy, then perform an Ice Break that deals magic damage to the target and consumes no charge."
            "DOTA_Tooltip_ability_icebreaker_4__blink_damage"         "BREAK DAMAGE:"

		        "DOTA_Tooltip_icebreaker_2_modifier_refresh"							"Freezing Gust Recharge"
		        "DOTA_Tooltip_icebreaker_2_modifier_refresh_description"  "Hits remaining"

		        "DOTA_Tooltip_icebreaker_3_modifier_aura"							    "Absolute Zero"

		        "DOTA_Tooltip_icebreaker_modifier_chilled_count"	"Frost Stack"
		        "DOTA_Tooltip_icebreaker_modifier_frozen"				  "Frozen Status"
            

          //--------------------
          // Genuine - OK
          //--------------------

            "npc_dota_hero_drow_ranger" "Stellar Witch"

            "DOTA_Tooltip_ability_genuine_1__shot"						  "Shooting Star"
            "DOTA_Tooltip_ability_genuine_1__shot_description"  "Adds a star effect to Genuine's attacks, increasing attack range, projectile speed and dealing magical damage insted of physical damage."
            "DOTA_Tooltip_ability_genuine_1__shot_damage"       "SHOT DAMAGE:"
            "DOTA_Tooltip_ability_genuine_1__shot_attack_range" "BONUS ATK RANGE:"
            "DOTA_Tooltip_ability_genuine_1__shot_arrow_speed"  "BONUS PROJ SPEED:"

            "DOTA_Tooltip_ability_genuine_2__wave"					      "Fallen Star"
            "DOTA_Tooltip_ability_genuine_2__wave_description"    "Releases a dark wave that fears enemies and receive mana per enemy hit."
            "DOTA_Tooltip_ability_genuine_2__wave_radius"         "WAVE RADIUS:"
            "DOTA_Tooltip_ability_genuine_2__wave_distance"       "WAVE DISTANCE:"
            "DOTA_Tooltip_ability_genuine_2__wave_speed"          "WAVE SPEED:"
            "DOTA_Tooltip_ability_genuine_2__wave_fear_duration"  "FEAR DURATION:"
            "DOTA_Tooltip_ability_genuine_2__wave_mana_gain"      "MANA GAIN PER HIT:"

            "DOTA_Tooltip_ability_genuine_3__travel"						      "Travel Star"
            "DOTA_Tooltip_ability_genuine_3__travel_description"      "Banishes herself to a stellar shard dashing in the direction you move. This banishment can be canceled before reaching maximum distance. Upon returning from banishment at night, nearby enemies are put to sleep. The duration of the sleep is based on the distance traveled."
            "DOTA_Tooltip_ability_genuine_3__travel_debuff_duration"  "MAX SLEEP DURATION:"
            "DOTA_Tooltip_ability_genuine_3__travel_debuff_radius"    "AOE RADIUS:"
            "DOTA_Tooltip_ability_genuine_3__travel_speed"            "SHARD SPEED:"
            "DOTA_Tooltip_ability_genuine_3__travel_distance"         "SHARD DISTANCE:"

            "DOTA_Tooltip_ability_genuine_4__night"							    "Genuine Star"
            "DOTA_Tooltip_ability_genuine_4__night_description"     "Calls upon the stars forcing night for a few seconds and increasing <font color='#00a000'>AGI</font>. For each enemy in range, a Starfall is casted, dealing magical damage. The buff duration is longer at night. During night, your <font color='#0050f0'>INT</font> is increased and whenever you kill an enemy hero during night, you gain +1 <font color='#0050f0'>INT</font> permanently."
            "DOTA_Tooltip_ability_genuine_4__night_INT"             "BASE <font color='#0050f0'>INT</font> (NIGHT):"
            "DOTA_Tooltip_ability_genuine_4__night_AGI"             "BONUS <font color='#00a000'>AGI</font> (BUFF):"
            "DOTA_Tooltip_ability_genuine_4__night_duration_night"  "BUFF DURATION (NIGHT):"
            "DOTA_Tooltip_ability_genuine_4__night_duration_day"    "BUFF DURATION (DAY):"
            "DOTA_Tooltip_ability_genuine_4__night_radius"          "CAST RADIUS:"
            "DOTA_Tooltip_ability_genuine_4__night_starfall_damage" "STARFALL DAMAGE:"
            "DOTA_Tooltip_ability_genuine_4__night_starfall_radius" "STARFALL EFFECT RADIUS:"

		        "DOTA_Tooltip_genuine_4_modifier_passive"							"BONUS <font color='#0050f0'>INT</font>"
		        "DOTA_Tooltip_genuine_4_modifier_buff"							  "Genuine Star Buff"
		        "DOTA_Tooltip_genuine_4_modifier_buff_description"	  "Increasing <font color='#00a000'>AGI</font>."


          //--------------------
          // Strider - OK
          //--------------------

            "npc_dota_hero_juggernaut" "Strider"

            "DOTA_Tooltip_ability_strider_1__spin"                "Zangetsu"
            "DOTA_Tooltip_ability_strider_1__spin_description"    "Spins cutting enemies and causing bleed to them."
            "DOTA_Tooltip_ability_strider_1__spin_radius"         "SPIN RADIUS:"
            "DOTA_Tooltip_ability_strider_1__spin_spin_duration"  "SPIN DURATION:"
            "DOTA_Tooltip_ability_strider_1__spin_spin_damage"    "SPIN DAMAGE:"
            "DOTA_Tooltip_ability_strider_1__spin_bleed_duration" "BLEED DURATION:"
            "DOTA_Tooltip_ability_strider_1__spin_bleed_damage"   "BLEED DAMAGE:"

            "DOTA_Tooltip_ability_strider_2__dagger"                  "Kamaitachi Kunai"
